image,x,y,width,height,category
0.png,75,98,100,111,rak
1.png,9,32,100,111,rak
2.png,15,136,100,111,rak
3.png,72,12,100,111,rak
4.png,65,107,100,111,rak
5.png,42,115,89,82,rak
6.png,139,103,89,82,rak
7.png,95,17,89,82,rak
8.png,85,56,89,82,rak
9.png,134,86,89,82,rak
10.png,102,54,115,181,rak
11.png,115,139,115,181,rak
12.png,88,49,115,181,rak
13.png,115,63,115,181,rak
14.png,104,83,115,181,rak
15.png,103,17,48,59,rak
16.png,6,28,48,59,rak
17.png,38,119,48,59,rak
18.png,37,115,48,59,rak
19.png,68,43,48,59,rak
20.png,58,13,147,122,rak
21.png,52,58,147,122,rak
22.png,32,105,147,122,rak
23.png,83,99,147,122,rak
24.png,104,28,147,122,rak
25.png,129,48,92,133,rak
26.png,40,97,92,133,rak
27.png,114,132,92,133,rak
28.png,137,111,92,133,rak
29.png,76,31,92,133,rak
30.png,119,25,85,137,rak
31.png,34,67,85,137,rak
32.png,118,73,85,137,rak
33.png,26,104,85,137,rak
34.png,10,67,85,137,rak
35.png,5,27,89,107,rak
36.png,113,15,89,107,rak
37.png,105,44,89,107,rak
38.png,26,95,89,107,rak
39.png,84,132,89,107,rak
40.png,87,112,107,108,rak
41.png,129,89,107,108,rak
42.png,66,131,107,108,rak
43.png,122,84,107,108,rak
44.png,116,116,107,108,rak
45.png,38,110,133,99,rak
46.png,46,25,133,99,rak
47.png,21,121,133,99,rak
48.png,122,133,133,99,rak
49.png,70,113,133,99,rak
50.png,107,112,122,155,rak
51.png,108,47,122,155,rak
52.png,91,18,122,155,rak
53.png,104,40,122,155,rak
54.png,138,89,122,155,rak
55.png,61,5,152,137,rak
56.png,122,55,152,137,rak
57.png,37,56,152,137,rak
58.png,102,93,152,137,rak
59.png,73,59,152,137,rak
60.png,2,104,111,141,rak
61.png,51,30,111,141,rak
62.png,11,108,111,141,rak
63.png,76,90,111,141,rak
64.png,123,125,111,141,rak
65.png,122,94,85,78,rak
66.png,103,31,85,78,rak
67.png,52,89,85,78,rak
68.png,76,129,85,78,rak
69.png,22,40,85,78,rak
70.png,101,111,88,81,rak
71.png,129,65,88,81,rak
72.png,79,22,88,81,rak
73.png,99,8,88,81,rak
74.png,17,17,88,81,rak
75.png,90,81,66,59,rak
76.png,78,6,66,59,rak
77.png,110,14,66,59,rak
